Quarter Ended,2023-07-29,2023-04-29,2023-01-28,2022-10-29,2022-07-30,2022-04-30,2022-01-29,2021-10-30,2021-07-31,2021-05-01,2021-01-23,2020-10-24,2020-07-25,2020-04-25,2020-01-25,2019-10-26,2019-07-27,2019-04-27,2019-01-26,2018-10-27,2018-07-28,2018-04-28,2018-01-27,2017-10-28,2017-07-29,2017-04-29,2017-01-28,2016-10-29,2016-07-30,2016-04-30,2016-01-23,2015-10-24,2015-07-25,2015-04-25,2015-01-24,2014-10-25,2014-07-26,2014-04-26,2014-01-25,2013-10-26,+79 Quarters
Revenue,"15,203","14,571","13,592","13,632","13,102","12,835","12,720","12,900","13,126","12,803","11,960","11,929","12,154","11,983","12,005","13,159","13,428","12,958","12,446","13,072","12,844","12,463","11,887","12,136","12,133","11,940","11,580","12,352","12,638","12,000","11,927","12,682","12,843","12,137","11,936","12,245","12,357","11,545","11,155","12,085",Upgrade
Revenue Growth (YoY),16.04%,13.53%,6.86%,5.67%,-0.18%,0.25%,6.35%,8.14%,8.00%,6.84%,-0.37%,-9.35%,-9.49%,-7.52%,-3.54%,0.67%,4.55%,3.97%,4.70%,7.71%,5.86%,4.38%,2.65%,-1.75%,-4.00%,-0.50%,-2.91%,-2.60%,-1.60%,-1.13%,-0.08%,3.57%,3.93%,5.13%,7.00%,1.32%,-0.48%,-5.49%,-7.79%,1.76%,Upgrade
Cost of Revenue,"5,455","5,339","5,165","5,286","5,077","4,714","4,671","4,847","4,782","4,618","4,176","4,348","4,470","4,212","4,241","4,695","4,854","4,785","4,673","4,926","4,922","4,704","4,389","4,709","4,587","4,422","4,304","4,468","4,663","4,279","4,495","4,850","5,110","4,612","4,846","4,912","4,952","4,539","5,204","4,678",Upgrade
Gross Profit,"9,748","9,232","8,427","8,346","8,025","8,121","8,049","8,053","8,344","8,185","7,784","7,581","7,684","7,771","7,764","8,464","8,574","8,173","7,773","8,146","7,922","7,759","7,498","7,427","7,546","7,518","7,276","7,884","7,975","7,721","7,432","7,832","7,733","7,525","7,090","7,333","7,405","7,006","5,951","7,407",Upgrade
"Selling, General & Admin","3,269","3,167","2,966","2,956","2,838","2,726","2,810","2,812","2,969","2,920","2,761","2,761","2,712","2,649","2,734","2,999","3,053","2,944","2,780","2,621","2,891","2,886","2,718","2,891","2,813","2,713","2,678","2,973","2,976","3,013","2,462","2,982","3,085","2,959","2,798","3,019","2,981","2,802","2,728","2,926",Upgrade
Research & Development,"1,953","1,962","1,855","1,781","1,682","1,708","1,670","1,714","1,713","1,697","1,527","1,612","1,565","1,546","1,570","1,666","1,753","1,659","1,557","1,608","1,626","1,590","1,549","1,567","1,499","1,507","1,508","1,545","1,601","1,626","1,509","1,560","1,548","1,547","1,529","1,583","1,593","1,565","1,412","1,724",Upgrade
Other Operating Expenses,273,157,314,69,71,77,82,89,87,103,273,638,160,162,80,220,78,57,225,112,59,149,158,213,200,129,197,489,95,98,167,211,219,94,141,389,150,97,144,302,Upgrade
Operating Expenses,"5,495","5,286","5,135","4,806","4,591","4,511","4,562","4,615","4,769","4,720","4,561","5,011","4,437","4,357","4,384","4,885","4,884","4,660","4,562","4,341","4,576","4,625","4,425","4,671","4,512","4,349","4,383","5,007","4,672","4,737","4,138","4,753","4,852","4,600","4,468","4,991","4,724","4,464","4,284","4,952",Upgrade
Operating Income,"4,253","3,946","3,292","3,540","3,434","3,610","3,487","3,438","3,575","3,465","3,223","2,570","3,247","3,414","3,380","3,579","3,690","3,513","3,211","3,805","3,346","3,134","3,073","2,756","3,034","3,169","2,893","2,877","3,303","2,984","3,294","3,079","2,881","2,925","2,622","2,342","2,681","2,542","1,667","2,455",Upgrade
Interest Expense / Income,111,109,107,100,93,90,88,89,98,111,113,112,119,130,158,178,204,211,223,221,224,237,247,235,222,219,222,198,180,175,162,159,149,139,139,139,142,146,136,140,Upgrade
Other Expense / Income,-329,-120,-230,-35,-75,-281,-204,-308,-258,-237,-145,-223,-178,-160,-312,-285,-218,-313,-355,-325,-470,-356,-406,-441,-368,-241,-292,-274,-271,-274,-174,-217,-201,-249,-390,-157,-239,-246,-224,-225,Upgrade
Pretax Income,"4,471","3,957","3,415","3,475","3,416","3,801","3,603","3,657","3,735","3,591","3,255","2,681","3,306","3,444","3,534","3,686","3,704","3,615","3,343","3,909","3,592","3,253","3,232","2,962","3,180","3,191","2,963","2,953","3,394","3,083","3,306","3,137","2,933","3,035","2,873","2,360","2,778","2,642","1,755","2,540",Upgrade
Income Tax,513,745,642,805,601,757,630,677,726,728,710,507,670,670,656,760,"1,498",571,521,360,-211,562,"12,010",568,756,676,615,631,581,734,159,707,614,598,476,532,531,461,326,544,Upgrade
Net Income,"3,958","3,212","2,773","2,670","2,815","3,044","2,973","2,980","3,009","2,863","2,545","2,174","2,636","2,774","2,878","2,926","2,206","3,044","2,822","3,549","3,803","2,691","-8,778","2,394","2,424","2,515","2,348","2,322","2,813","2,349","3,147","2,430","2,319","2,437","2,397","1,828","2,247","2,181","1,429","1,996",Upgrade
Net Income Growth,40.60%,5.52%,-6.73%,-10.40%,-6.45%,6.32%,16.82%,37.07%,14.15%,3.21%,-11.57%,-25.70%,19.49%,-8.87%,1.98%,-17.55%,-41.99%,13.12%,-,48.25%,56.89%,7.00%,-,3.10%,-13.83%,7.07%,-25.39%,-4.44%,21.30%,-3.61%,31.29%,32.93%,3.20%,11.74%,67.74%,-8.42%,-1.01%,-11.99%,-54.53%,-4.59%,Upgrade
Shares Outstanding (Basic),"4,072","4,089","4,103","4,108","4,128","4,152","4,183","4,218","4,216","4,219","4,223","4,230","4,227","4,230","4,242","4,246","4,272","4,370","4,470","4,565","4,672","4,791","4,924","4,959","4,995","5,005","5,015","5,027","5,032","5,032","5,070","5,080","5,086","5,102","5,117","5,112","5,123","5,143","5,294","5,378",Upgrade
Shares Outstanding (Diluted),"4,087","4,110","4,116","4,116","4,156","4,170","4,205","4,243","4,233","4,238","4,234","4,244","4,242","4,243","4,260","4,273","4,285","4,415","4,505","4,614","4,848","4,844","4,924","4,994","5,028","5,045","5,040","5,066","5,067","5,065","5,097","5,113","5,122","5,148","5,160","5,156","5,191","5,180","5,327","5,430",Upgrade
Shares Change,-1.66%,-1.44%,-2.12%,-2.99%,-1.82%,-1.60%,-0.68%,-0.02%,-0.21%,-0.12%,-0.61%,-0.68%,-1.00%,-3.90%,-5.44%,-7.39%,-11.61%,-8.86%,-8.51%,-7.61%,-3.58%,-3.98%,-2.30%,-1.42%,-0.77%,-0.39%,-1.12%,-0.92%,-1.07%,-1.61%,-1.22%,-0.83%,-1.33%,-0.62%,-3.13%,-5.05%,-4.52%,-3.84%,-0.56%,1.80%,Upgrade
EPS (Basic),0.97,0.79,0.68,0.65,0.68,0.73,0.71,0.71,0.72,0.68,0.60,0.51,0.63,0.66,0.68,0.69,0.52,0.70,0.63,0.78,0.78,0.56,-1.78,0.48,0.49,0.50,0.47,0.46,0.56,0.47,0.62,0.48,0.46,0.48,0.47,0.36,0.44,0.42,0.27,0.37,Upgrade
EPS (Diluted),0.96,0.78,0.67,0.65,0.68,0.73,0.71,0.70,0.71,0.68,0.60,0.51,0.63,0.65,0.68,0.68,0.52,0.69,0.63,0.77,0.78,0.56,-1.78,0.48,0.48,0.50,0.47,0.46,0.55,0.46,0.62,0.48,0.46,0.47,0.46,0.35,0.43,0.42,0.27,0.37,Upgrade
EPS Growth,41.18%,6.85%,-5.63%,-7.14%,-4.23%,7.35%,18.33%,37.25%,12.70%,4.62%,-11.76%,-25.00%,21.15%,-5.80%,7.94%,-11.69%,-33.33%,23.21%,-,60.42%,62.50%,12.00%,-,4.35%,-12.73%,8.70%,-24.19%,-4.17%,19.57%,-2.13%,34.78%,37.14%,6.98%,11.90%,70.37%,-5.41%,2.38%,-8.70%,-54.24%,-5.13%,Upgrade
Free Cash Flow,"5,734","4,950","4,570","3,786","3,623","3,556","2,355","3,306","4,356","3,713","2,792","3,929","3,598","4,110","3,738","3,389","3,741","4,106","3,544","3,553","3,891","2,178","3,909","2,913","3,794","3,144","3,524","2,457","3,582","2,760","3,613","2,510","3,832","2,686","2,620","2,209","3,351","2,829","2,619","2,490",Upgrade
Free Cash Flow Per Share,1.41,1.21,1.11,0.92,0.88,0.86,0.56,0.78,1.03,0.88,0.66,0.93,0.85,0.97,0.88,0.80,0.88,0.94,0.79,0.78,0.83,0.46,0.79,0.59,0.76,0.63,0.70,0.49,0.71,0.55,0.71,0.49,0.75,0.53,0.51,0.43,0.65,0.55,0.49,0.46,Upgrade
Dividend Per Share,0.390,0.390,0.380,0.380,0.380,0.380,0.370,0.370,0.370,0.370,0.360,0.360,0.360,0.360,0.350,0.350,0.350,0.350,0.330,0.330,0.330,0.330,0.290,0.290,0.290,0.290,0.260,0.260,0.260,0.260,0.210,0.210,0.210,0.210,0.190,0.190,0.190,0.190,0.170,0.170,Upgrade
Dividend Growth,2.63%,2.63%,2.70%,2.70%,2.70%,2.70%,2.78%,2.78%,2.78%,2.78%,2.86%,2.86%,2.86%,2.86%,6.06%,6.06%,6.06%,6.06%,13.79%,13.79%,13.79%,13.79%,11.54%,11.54%,11.54%,11.54%,23.81%,23.81%,23.81%,23.81%,10.53%,10.53%,10.53%,10.53%,11.76%,11.76%,11.76%,11.76%,21.43%,21.43%,Upgrade
Gross Margin,64.12%,63.36%,62.00%,61.22%,61.25%,63.27%,63.28%,62.43%,63.57%,63.93%,65.08%,63.55%,63.22%,64.85%,64.67%,64.32%,63.85%,63.07%,62.45%,62.32%,61.68%,62.26%,63.08%,61.20%,62.19%,62.96%,62.83%,63.83%,63.10%,64.34%,62.31%,61.76%,60.21%,62.00%,59.40%,59.89%,59.93%,60.68%,53.35%,61.29%,Upgrade
Operating Margin,27.97%,27.08%,24.22%,25.97%,26.21%,28.13%,27.41%,26.65%,27.24%,27.06%,26.95%,21.54%,26.72%,28.49%,28.15%,27.20%,27.48%,27.11%,25.80%,29.11%,26.05%,25.15%,25.85%,22.71%,25.01%,26.54%,24.98%,23.29%,26.14%,24.87%,27.62%,24.28%,22.43%,24.10%,21.97%,19.13%,21.70%,22.02%,14.94%,20.31%,Upgrade
Profit Margin,26.03%,22.04%,20.40%,19.59%,21.49%,23.72%,23.37%,23.10%,22.92%,22.36%,21.28%,18.22%,21.69%,23.15%,23.97%,22.24%,16.43%,23.49%,22.67%,27.15%,29.61%,21.59%,-73.85%,19.73%,19.98%,21.06%,20.28%,18.80%,22.26%,19.57%,26.39%,19.16%,18.06%,20.08%,20.08%,14.93%,18.18%,18.89%,12.81%,16.52%,Upgrade
Free Cash Flow Margin,37.72%,33.97%,33.62%,27.77%,27.65%,27.71%,18.51%,25.63%,33.19%,29.00%,23.34%,32.94%,29.60%,34.30%,31.14%,25.75%,27.86%,31.69%,28.48%,27.18%,30.29%,17.48%,32.88%,24.00%,31.27%,26.33%,30.43%,19.89%,28.34%,23.00%,30.29%,19.79%,29.84%,22.13%,21.95%,18.04%,27.12%,24.50%,23.48%,20.60%,Upgrade
Effective Tax Rate,11.47%,18.83%,18.80%,23.17%,17.59%,19.92%,17.49%,18.51%,19.44%,20.27%,21.81%,18.91%,20.27%,19.45%,18.56%,20.62%,40.44%,15.80%,15.58%,9.21%,-5.87%,17.28%,371.60%,19.18%,23.77%,21.18%,20.76%,21.37%,17.12%,23.81%,4.81%,22.54%,20.93%,19.70%,16.57%,22.54%,19.11%,17.45%,18.58%,21.42%,Upgrade
EBITDA,"5,004","4,517","3,960","3,990","3,939","4,369","4,207","4,279","4,322","4,188","3,804","3,244","3,869","4,020","4,149","4,325","4,372","4,307","4,053","4,595","4,332","4,054","4,025","3,763","3,980","3,970","3,734","3,750","4,178","3,799","3,966","3,803","3,725","3,744","3,642","3,098","3,548","3,396","2,503","3,271",Upgrade
EBITDA Margin,32.91%,31.00%,29.13%,29.27%,30.06%,34.04%,33.07%,33.17%,32.93%,32.71%,31.81%,27.19%,31.83%,33.55%,34.56%,32.87%,32.56%,33.24%,32.56%,35.15%,33.73%,32.53%,33.86%,31.01%,32.80%,33.25%,32.25%,30.36%,33.06%,31.66%,33.25%,29.99%,29.00%,30.85%,30.51%,25.30%,28.71%,29.42%,22.44%,27.07%,Upgrade
Depreciation & Amortization,422,451,438,415,430,478,516,533,489,486,436,451,444,446,457,461,464,481,487,465,516,564,546,566,578,560,549,599,604,541,498,507,643,570,630,599,628,608,612,591,Upgrade
EBIT,"4,582","4,066","3,522","3,575","3,509","3,891","3,691","3,746","3,833","3,702","3,368","2,793","3,425","3,574","3,692","3,864","3,908","3,826","3,566","4,130","3,816","3,490","3,479","3,197","3,402","3,410","3,185","3,151","3,574","3,258","3,468","3,296","3,082","3,174","3,012","2,499","2,920","2,788","1,891","2,680",Upgrade
EBIT Margin,30.14%,27.90%,25.91%,26.23%,26.78%,30.32%,29.02%,29.04%,29.20%,28.92%,28.16%,23.41%,28.18%,29.83%,30.75%,29.36%,29.10%,29.53%,28.65%,31.59%,29.71%,28.00%,29.27%,26.34%,28.04%,28.56%,27.50%,25.51%,28.28%,27.15%,29.08%,25.99%,24.00%,26.15%,25.23%,20.41%,23.63%,24.15%,16.95%,22.18%,Upgrade
