0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Revenue,Revenue Growth (YoY),Cost of Revenue,Gross Profit,"Selling, General & Admin",Other Operating Expenses,Operating Expenses,Operating Income,Interest Expense / Income,Pretax Income,Income Tax,Net Income,Net Income Growth,Shares Outstanding (Basic),Shares Outstanding (Diluted),Shares Change,EPS (Basic),EPS (Diluted),EPS Growth,Free Cash Flow,Free Cash Flow Per Share,Dividend Per Share,Dividend Growth,Gross Margin,Operating Margin,Profit Margin,Free Cash Flow Margin,Effective Tax Rate,EBITDA,EBITDA Margin,EBIT,EBIT Margin
"10,635",14.32%,"7,149","3,486","1,312","1,604","2,916",570,98,472,68,404,-11.01%,229,231,-2.86%,1.75,1.74,-7.94%,"3,046",13.31,1.000,7.53%,32.78%,5.36%,3.80%,28.64%,14.41%,570,5.36%,570,5.36%
"10,098",10.53%,"7,227","2,871","1,308","1,519","2,827",44,92,-48,-34,-14,-,230,230,-4.73%,-0.07,-0.07,-,"1,549",6.74,1.000,7.53%,28.43%,0.44%,-0.14%,15.34%,-,44,0.44%,44,0.44%
"9,704",10.16%,"5,959","3,745","1,267","1,462","2,729","1,016",88,928,-47,975,-4.22%,232,234,-3.82%,4.18,4.13,-0.48%,"1,012",4.37,0.930,5.68%,38.59%,10.47%,10.05%,10.43%,-5.06%,"1,016",10.47%,"1,016",10.47%
"9,636",6.94%,"5,924","3,712","1,203","1,434","2,637","1,075",88,987,168,819,-38.56%,233,236,-4.02%,3.48,3.43,-35.65%,"1,340",5.75,0.930,5.68%,38.52%,11.16%,8.50%,13.91%,17.02%,"1,075",11.16%,"1,075",11.16%
"9,303",5.66%,"6,088","3,215","1,193","1,406","2,599",616,88,528,74,454,-31.42%,235,238,-4.88%,1.91,1.89,-27.86%,"2,484",10.55,0.930,5.68%,34.56%,6.62%,4.88%,26.70%,14.02%,616,6.62%,616,6.62%
"9,136",5.17%,"5,803","3,333","1,223","1,365","2,588",745,88,657,106,551,-41.01%,238,241,-4.74%,2.29,2.27,-37.98%,"1,375",5.77,0.930,5.68%,36.48%,8.15%,6.03%,15.05%,16.13%,745,8.15%,745,8.15%
"8,809",5.97%,"5,039","3,770","1,191","1,310","2,501","1,269",87,"1,182",164,"1,018",38.88%,241,244,-4.09%,4.20,4.15,44.60%,"1,266",5.25,0.880,3.53%,42.80%,14.41%,11.56%,14.37%,13.87%,"1,269",14.41%,"1,269",14.41%
"9,011",7.31%,"4,819","4,192","1,153","1,301","2,454","1,738",88,"1,650",317,"1,333",1.76%,244,246,-3.49%,5.39,5.33,4.31%,"1,692",6.94,0.880,3.53%,46.52%,19.29%,14.79%,18.78%,19.21%,"1,738",19.29%,"1,738",19.29%
"8,805",6.40%,"5,464","3,341","1,187","1,281","2,468",873,87,786,124,662,-19.95%,248,250,-1.65%,2.65,2.62,-18.89%,"2,543",10.27,0.880,3.53%,37.94%,9.91%,7.52%,28.88%,15.78%,873,9.91%,873,9.91%
"8,687",17.38%,"5,045","3,642","1,174","1,254","2,428","1,214",83,"1,131",197,934,-,251,253,0.60%,3.70,3.66,-,"1,849",7.38,0.880,3.53%,41.92%,13.97%,10.75%,21.28%,17.42%,"1,214",13.97%,"1,214",13.97%
"8,313",5.12%,"4,970","3,343","1,163","1,207","2,370",973,82,891,158,733,22.17%,252,254,-0.70%,2.89,2.87,23.18%,"1,190",4.72,0.850,3.66%,40.21%,11.70%,8.82%,14.31%,17.73%,973,11.70%,973,11.70%
"8,397",4.14%,"4,341","4,056","1,142","1,215","2,357","1,699",83,"1,616",306,"1,310",50.06%,254,255,-1.58%,5.12,5.11,53.45%,"1,901",7.50,0.850,3.66%,48.30%,20.23%,15.60%,22.64%,18.94%,"1,699",20.23%,"1,699",20.23%
"8,275",3.27%,"4,886","3,389","1,109","1,207","2,316","1,073",87,986,159,827,108.84%,253,254,-2.86%,3.24,3.23,115.33%,"2,326",9.18,0.850,3.66%,40.95%,12.97%,9.99%,28.11%,16.13%,"1,073",12.97%,"1,073",12.97%
"7,401",-5.53%,"5,107","2,294","1,121","1,173","2,294",0,85,-85,-45,-40,-,252,252,-4.59%,-0.16,-0.16,-,"1,664",6.61,0.850,3.66%,31.00%,-,-0.54%,22.48%,-,0,-,0,-
"7,908",3.09%,"4,789","3,119","1,137","1,178","2,315",804,84,720,120,600,-24.62%,254,256,-3.36%,2.34,2.33,-22.07%,628,2.47,0.820,6.49%,39.44%,10.17%,7.59%,7.94%,16.67%,804,10.17%,804,10.17%
"8,063",3.42%,"4,640","3,423","1,085","1,181","2,266","1,157",83,"1,074",201,873,40.58%,257,259,-2.59%,3.36,3.33,44.16%,"1,412",5.50,0.820,6.49%,42.45%,14.35%,10.83%,17.51%,18.72%,"1,157",14.35%,"1,157",14.35%
"8,013",3.76%,"5,230","2,783","1,098","1,169","2,267",516,84,432,36,396,-44.15%,259,262,-2.46%,1.52,1.50,-42.75%,"2,001",7.72,0.820,6.49%,34.73%,6.44%,4.94%,24.97%,8.33%,516,6.44%,516,6.44%
"7,834",4.77%,"4,821","3,013","1,125","1,134","2,259",754,89,665,108,557,6.30%,261,264,-2.73%,2.11,2.10,9.38%,"1,153",4.41,0.820,6.49%,38.46%,9.62%,7.11%,14.72%,16.24%,754,9.62%,754,9.62%
"7,671",5.28%,"4,442","3,229","1,057","1,117","2,174","1,055",88,967,171,796,18.98%,263,265,-3.32%,3.01,2.99,23.55%,639,2.43,0.770,6.94%,42.09%,13.75%,10.38%,8.33%,17.68%,"1,055",13.75%,"1,055",13.75%
"7,796",4.63%,"4,778","3,018","1,063","1,122","2,185",833,87,746,125,621,12.70%,264,266,-3.52%,2.34,2.31,16.08%,948,3.59,0.770,6.94%,38.71%,10.68%,7.97%,12.16%,16.76%,833,10.68%,833,10.68%
"7,723",5.43%,"4,655","3,068","1,059","1,117","2,176",892,86,806,97,709,141.98%,266,268,-2.96%,2.65,2.62,149.52%,"1,734",6.52,0.770,6.94%,39.73%,11.55%,9.18%,22.45%,12.03%,892,11.55%,892,11.55%
"7,477",4.08%,"4,562","2,915","1,113","1,081","2,194",721,90,631,107,524,-11.93%,269,271,-3.18%,1.93,1.92,-9.00%,"1,144",4.26,0.770,6.94%,38.99%,9.64%,7.01%,15.30%,16.96%,721,9.64%,721,9.64%
"7,286",4.96%,"4,296","2,990","1,062","1,061","2,123",867,89,778,109,669,8.43%,271,274,-3.01%,2.45,2.42,11.52%,554,2.04,0.720,7.46%,41.04%,11.90%,9.18%,7.60%,14.01%,867,11.90%,867,11.90%
"7,451",3.59%,"4,342","3,109","1,084","1,072","2,156",953,93,860,309,551,-41.57%,273,276,-2.68%,2.00,1.99,-39.33%,663,2.43,0.720,7.46%,41.73%,12.79%,7.39%,8.90%,35.93%,953,12.79%,953,12.79%
"7,325",5.23%,"4,806","2,519","1,045","1,059","2,104",415,95,320,27,293,-59.08%,274,277,-4.55%,1.06,1.05,-57.14%,"1,731",6.32,0.720,7.46%,34.39%,5.67%,4.00%,23.63%,8.44%,415,5.67%,415,5.67%
"7,184",5.88%,"4,225","2,959","1,045","1,032","2,077",882,92,790,195,595,-10.39%,278,280,-4.63%,2.13,2.11,-5.80%,906,3.27,0.720,7.46%,41.19%,12.28%,8.28%,12.61%,24.68%,882,12.28%,882,12.28%
"6,942",3.83%,"4,094","2,848",996,"1,003","1,999",849,89,760,143,617,-10.71%,280,282,-5.20%,2.19,2.17,-5.65%,848,3.03,0.670,9.84%,41.03%,12.23%,8.89%,12.22%,18.82%,849,12.23%,849,12.23%
"7,193",7.71%,"3,740","3,453","1,048","1,013","2,061","1,392",90,"1,302",359,943,8.89%,282,283,-6.38%,3.30,3.28,15.49%,"1,406",4.98,0.670,9.84%,48.01%,19.35%,13.11%,19.55%,27.57%,"1,392",19.35%,"1,392",19.35%
"6,961",2.40%,"3,856","3,105","1,057","1,012","2,069","1,036",89,947,231,716,-22.84%,286,290,-6.82%,2.48,2.45,-17.51%,"1,770",6.19,0.670,9.84%,44.61%,14.88%,10.29%,25.43%,24.39%,"1,036",14.88%,"1,036",14.88%
"6,785",1.12%,"3,762","3,023","1,054",989,"2,043",980,93,887,223,664,-18.23%,290,294,-7.67%,2.27,2.24,-11.46%,443,1.53,0.670,9.84%,44.55%,14.44%,9.79%,6.53%,25.14%,980,14.44%,980,14.44%
"6,686",0.86%,"3,712","2,974",995,971,"1,966","1,008",91,917,226,691,-17.05%,294,298,-8.20%,2.33,2.30,-9.80%,850,2.89,0.610,10.91%,44.48%,15.08%,10.34%,12.71%,24.65%,"1,008",15.08%,"1,008",15.08%
"6,678",-1.72%,"3,363","3,315","1,039",972,"2,011","1,304",95,"1,209",343,866,-16.57%,300,303,-8.47%,2.86,2.84,-8.39%,760,2.54,0.610,10.91%,49.64%,19.53%,12.97%,11.38%,28.37%,"1,304",19.53%,"1,304",19.53%
"6,798",-1.28%,"3,382","3,416","1,028",987,"2,015","1,401",94,"1,307",379,928,0.98%,308,311,-8.23%,3.00,2.97,10.41%,"1,799",5.85,0.610,10.91%,50.25%,20.61%,13.65%,26.46%,29.00%,"1,401",20.61%,"1,401",20.61%
"6,710",-1.11%,"3,547","3,163","1,032",963,"1,995","1,168",92,"1,076",264,812,18.89%,315,318,-8.28%,2.56,2.53,29.74%,676,2.15,0.610,10.91%,47.14%,17.41%,12.10%,10.07%,24.54%,"1,168",17.41%,"1,168",17.41%
"6,629",-1.18%,"3,431","3,198",995,963,"1,958","1,240",92,"1,148",315,833,-20.82%,321,325,-8.49%,2.58,2.55,-13.56%,199,0.62,0.550,10.00%,48.24%,18.71%,12.57%,3.00%,27.44%,"1,240",18.71%,"1,240",18.71%
"6,795",0.86%,"3,209","3,586","1,051",983,"2,034","1,552",92,"1,460",422,"1,038",5.06%,327,331,-8.93%,3.14,3.10,15.24%,525,1.61,0.550,10.00%,52.77%,22.84%,15.28%,7.73%,28.90%,"1,552",22.84%,"1,552",22.84%
"6,886",6.73%,"3,520","3,366","1,031",984,"2,015","1,351",93,"1,258",339,919,6.37%,335,339,-9.12%,2.72,2.69,16.96%,"1,840",5.49,0.550,10.00%,48.88%,19.62%,13.35%,26.72%,26.95%,"1,351",19.62%,"1,351",19.62%
"6,785",1.66%,"3,826","2,959","1,001",965,"1,966",993,92,901,218,683,-26.16%,343,347,-8.74%,1.98,1.95,-19.09%,625,1.82,0.550,10.00%,43.61%,14.64%,10.07%,9.21%,24.20%,993,14.64%,993,14.64%
"6,708",6.01%,"3,315","3,393",881,950,"1,831","1,562",92,"1,470",418,"1,052",17.41%,351,355,-7.15%,2.98,2.95,26.61%,703,2.00,0.500,8.70%,50.58%,23.29%,15.68%,10.48%,28.44%,"1,562",23.29%,"1,562",23.29%
"6,737",4.01%,"3,327","3,410",977,970,"1,947","1,463",92,"1,371",383,988,225.00%,359,363,-5.67%,2.72,2.69,236.25%,927,2.58,0.500,8.70%,50.62%,21.72%,14.67%,13.76%,27.94%,"1,463",21.72%,"1,463",21.72%
Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade,Upgrade
