,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
2021-12-13,173.75473022460938,198.05307006835938,158.85960388183594,197.39999389648438,192.6833953857422,265.760009765625,55.13622283935547,107.6223373413086,363.240478515625,384.5929260253906,200.5612030029297,111.26210021972656,159.30340576171875,148.6568145751953,54.384464263916016,251.62994384765625,157.9310302734375,69.04322052001953,333.29400634765625,162.9601287841797,150.04159545898438,147.41282653808594,465.0920104980469,207.7856903076172,44.40875244140625,43.81515884399414,139.74163818359375
2021-12-14,172.36065673828125,200.25482177734375,158.4218292236328,195.5,193.05679321289062,255.58999633789062,54.34599685668945,107.93811798095703,367.1878967285156,381.707763671875,198.11685180664062,112.33314514160156,161.04351806640625,149.79588317871094,54.42212677001953,251.08474731445312,158.05770874023438,69.9830322265625,322.4329833984375,161.55360412597656,150.59352111816406,150.8291473388672,466.3759460449219,206.76162719726562,44.73555374145508,43.97565460205078,141.07508850097656
2021-12-15,177.27452087402344,205.4171905517578,157.82843017578125,195.42999267578125,193.9280548095703,260.0400085449219,56.37798309326172,107.32514953613281,368.2172546386719,387.0319519042969,201.0692596435547,111.74315643310547,161.8473663330078,148.67568969726562,54.666934967041016,252.99765014648438,159.01658630371094,71.47344970703125,328.6294250488281,160.0884552001953,151.17404174804688,152.40740966796875,480.8887634277344,209.05592346191406,44.64722442626953,44.278812408447266,141.88296508789062
2021-12-16,170.31402587890625,208.53707885742188,158.5677490234375,190.7899932861328,197.39395141601562,253.1199951171875,56.7354621887207,108.32817840576172,375.26220703125,379.173828125,200.92547607421875,114.30279541015625,163.61581420898438,151.0008087158203,55.22245407104492,253.98275756835938,161.30531311035156,72.06201171875,319.05487060546875,158.93594360351562,153.31517028808594,155.91998291015625,479.4102478027344,211.0843505859375,46.590328216552734,43.92216110229492,139.5177459716797
2021-12-17,169.20669555664062,208.4621124267578,155.65907287597656,192.6300048828125,192.79827880859375,252.92999267578125,56.87657165527344,105.50482177734375,360.5584411621094,368.2122802734375,196.66940307617188,115.63705444335938,159.09539794921875,147.5648956298828,54.35621643066406,250.3004913330078,158.08480834960938,71.85317993164062,317.9746398925781,157.6075439453125,149.84173583984375,152.23419189453125,473.8268737792969,208.63250732421875,46.96128463745117,43.55658721923828,135.05015563964844
2021-12-20,167.8323974609375,206.11050415039062,151.65109252929688,188.47999572753906,187.13986206054688,247.2100067138672,56.78249740600586,105.55125427246094,350.93536376953125,369.5599365234375,191.56985473632812,115.32846069335938,158.64146423339844,144.9103240966797,54.17732238769531,250.32920837402344,156.176025390625,72.53667449951172,314.15460205078125,153.32937622070312,150.22239685058594,147.7496337890625,470.5294189453125,205.54066467285156,46.89063262939453,43.538761138916016,135.4881591796875
2021-12-21,171.0358123779297,206.98182678222656,156.5345916748047,199.52000427246094,189.8685302734375,252.5500030517578,57.41278839111328,107.24156188964844,359.1607971191406,370.575439453125,193.31442260742188,117.06210327148438,158.13076782226562,146.93417358398438,54.39387893676758,252.8733367919922,156.42933654785156,71.71077728271484,321.4018859863281,162.7550048828125,150.12721252441406,149.6647186279297,473.9143981933594,212.07887268066406,46.61682891845703,44.54630661010742,135.89695739746094
2021-12-22,173.65585327148438,207.55331420898438,158.05213928222656,201.69000244140625,193.5450897216797,252.8000030517578,57.883148193359375,107.85452270507812,361.0589599609375,375.48199462890625,193.47740173339844,117.77008819580078,158.8116455078125,147.50840759277344,54.77992248535156,253.3993377685547,156.176025390625,72.2993392944336,327.20556640625,161.59266662597656,151.61178588867188,148.86593627929688,480.6455993652344,214.6193389892578,46.607994079589844,44.94754409790039,136.07215881347656
2021-12-23,174.2886199951172,209.67074584960938,159.7253875732422,204.22000122070312,197.42266845703125,253.13999938964844,58.58869552612305,108.11457824707031,363.6181945800781,376.8391418457031,196.7173614501953,118.56884765625,159.1143035888672,148.03555297851562,54.81758499145508,254.3654022216797,158.28382873535156,71.89115142822266,328.66876220703125,161.81732177734375,152.35403442382812,148.82745361328125,481.8614501953125,213.29986572265625,46.528507232666016,45.00995635986328,135.7704620361328
2021-12-24,174.2886199951172,209.67074584960938,159.7253875732422,204.22000122070312,197.42266845703125,253.13999938964844,58.58869552612305,108.11457824707031,363.6181945800781,376.8391418457031,196.7173614501953,118.56884765625,159.1143035888672,148.03555297851562,54.81758499145508,254.3654022216797,158.28382873535156,71.89115142822266,328.66876220703125,161.81732177734375,152.35403442382812,148.82745361328125,481.8614501953125,213.29986572265625,46.528507232666016,45.00995635986328,135.7704620361328
2021-12-27,178.29286193847656,210.9636688232422,159.91995239257812,203.1699981689453,197.59503173828125,258.29998779296875,59.6611328125,110.32498168945312,366.4513854980469,383.50146484375,197.877197265625,119.46742248535156,160.4571990966797,148.88275146484375,55.22245407104492,256.5556335449219,159.84884643554688,72.68856048583984,336.2891540527344,163.68292236328125,154.13352966308594,150.16513061523438,485.8690490722656,214.2943878173828,46.528507232666016,45.23286437988281,137.0065460205078
2021-12-28,177.26461791992188,211.52581787109375,159.9394073486328,206.1300048828125,197.82479858398438,255.4499969482422,59.764610290527344,110.11136627197266,366.04522705078125,385.52301025390625,198.47152709960938,120.38417053222656,161.10028076171875,149.33460998535156,55.43901062011719,256.2113037109375,160.69920349121094,72.91638946533203,335.1107177734375,162.54986572265625,154.9614715576172,151.20448303222656,489.21514892578125,214.70791625976562,46.56383514404297,45.85702133178711,138.9727020263672
2021-12-29,177.3536376953125,213.24037170410156,159.3751983642578,203.66000366210938,198.50457763671875,254.5399932861328,60.16912841796875,109.54483032226562,364.713623046875,389.9075622558594,198.931640625,121.03770446777344,162.23509216308594,149.2593231201172,55.50492477416992,256.79473876953125,161.3957977294922,73.0492935180664,335.79815673828125,164.85498046875,156.2461395263672,151.57015991210938,491.7831726074219,214.8260955810547,46.24587631225586,46.58816146850586,138.90455627441406
2021-12-30,176.1869354248047,212.18165588378906,159.6962127685547,202.7100067138672,197.30780029296875,255.3300018310547,59.84928512573242,109.06189727783203,364.07147216796875,389.0534362792969,198.52902221679688,121.5459976196289,162.95384216308594,149.18399047851562,55.34485626220703,255.57046508789062,160.69920349121094,73.22966766357422,333.2154235839844,163.59500122070312,154.89483642578125,150.9061279296875,490.6644592285156,214.53070068359375,46.148719787597656,46.35633850097656,139.35227966308594
2021-12-31,175.56405639648438,210.77630615234375,159.1514434814453,201.32000732421875,197.93971252441406,254.1300048828125,59.614097595214844,108.98757934570312,361.2667236328125,393.8651123046875,199.8710174560547,121.31907653808594,161.7811737060547,149.06163024902344,55.749725341796875,256.3930358886719,160.690185546875,72.75501251220703,330.2694396972656,162.7940673828125,155.66566467285156,150.54046630859375,488.43701171875,213.3884735107422,45.892574310302734,46.507911682128906,140.83175659179688
2022-01-03,179.95388793945312,212.3877716064453,163.63609313964844,207.86000061035156,198.18862915039062,255.4600067138672,59.416542053222656,110.76148223876953,373.3356628417969,387.8196716308594,198.23190307617188,123.47931671142578,162.22564697265625,152.21511840820312,55.83446502685547,256.88079833984375,160.7896728515625,72.9733657836914,328.7276916503906,160.84059143066406,155.0185546875,149.88604736328125,488.5732116699219,218.03611755371094,46.3165283203125,47.310394287109375,140.7928009033203
2022-01-04,177.6699981689453,213.4652099609375,168.8892364501953,213.6300048828125,208.7969970703125,248.22999572753906,57.95928192138672,112.77684783935547,384.80975341796875,391.8056945800781,200.3407440185547,125.2765121459961,161.79061889648438,157.98556518554688,56.76660919189453,256.8138732910156,163.04222106933594,73.10625457763672,323.0909423828125,162.5205841064453,155.56097412109375,153.013671875,477.5037536621094,219.05035400390625,47.22625732421875,47.684879302978516,138.21348571777344
2022-01-05,172.94398498535156,210.93557739257812,167.08956909179688,213.07000732421875,210.39590454101562,227.6699981689453,57.0413932800293,113.51055908203125,376.4521484375,386.4909973144531,202.3153839111328,125.45803833007812,162.86871337890625,155.0972442626953,57.237388610839844,255.55137634277344,162.372802734375,74.8814697265625,310.6881408691406,158.47686767578125,156.26516723632812,153.7547149658203,476.3268127441406,216.62806701660156,47.712032318115234,48.14853286743164,140.08230590820312
2022-01-06,170.05697631835938,210.9636688232422,168.6206817626953,211.33999633789062,212.54054260253906,229.14999389648438,57.64700698852539,114.4764404296875,374.8467102050781,385.0864562988281,202.08534240722656,122.84395599365234,162.31077575683594,156.7449951171875,56.93608856201172,257.9424133300781,161.02488708496094,74.8340072631836,308.2331237792969,157.29498291015625,154.95193481445312,156.2183074951172,456.8336486816406,216.38186645507812,47.48238754272461,46.757572174072266,139.6929931640625
2022-01-07,170.22503662109375,212.9499053955078,170.0640869140625,215.5,214.6468963623047,228.30999755859375,57.845733642578125,116.12030792236328,375.3944091796875,373.555419921875,206.81105041503906,122.38104248046875,164.50479125976562,158.29806518554688,56.80427169799805,255.42706298828125,162.78895568847656,76.2294921875,308.3902282714844,153.31964111328125,154.86630249023438,159.9811248779297,446.0852355957031,213.63465881347656,48.48352813720703,48.00586700439453,141.0264434814453
2022-01-10,170.24484252929688,215.83560180664062,169.43991088867188,209.30999755859375,212.2054443359375,229.6300048828125,58.4986572265625,116.19461822509766,376.96209716796875,367.7187805175781,204.61595153808594,122.56257629394531,163.69149780273438,158.4495849609375,56.89842987060547,252.8924102783203,160.49114990234375,78.19456481933594,308.6161193847656,146.9414825439453,152.7537078857422,157.8831787109375,452.3105163574219,208.72113037109375,48.152793884277344,47.90779495239258,140.75390625
2022-01-11,173.10218811035156,217.71878051757812,171.039306640625,216.02000427246094,210.5873565673828,234.83999633789062,59.019107818603516,118.85079193115234,380.6261901855469,366.96905517578125,207.34786987304688,120.60200500488281,161.95138549804688,158.61058044433594,56.917266845703125,250.7021942138672,161.9114532470703,77.530029296875,309.3133239746094,146.8047637939453,150.98370361328125,157.01707458496094,456.201416015625,211.0941925048828,47.90250778198242,48.442779541015625,140.3548126220703
2022-01-12,173.54710388183594,217.13787841796875,170.15182495117188,217.4499969482422,212.93310546875,237.8300018310547,58.782535552978516,118.25641632080078,368.594970703125,369.5599365234375,209.2074737548828,121.25552368164062,160.57066345214844,159.5102081298828,57.00199890136719,249.55450439453125,162.3094482421875,77.0838623046875,312.5440979003906,148.67034912109375,151.3167266845703,156.834228515625,460.79254150390625,212.40380859375,47.77737045288086,48.06828689575195,139.6151123046875
2022-01-13,170.24484252929688,216.2853240966797,169.00103759765625,223.89999389648438,217.33729553222656,228.6300048828125,58.19585418701172,117.7641830444336,369.0577087402344,367.26324462890625,210.3385772705078,122.31749725341797,159.5966033935547,159.31134033203125,57.34096145629883,250.02310180664062,163.7568817138672,77.19778442382812,299.3164367675781,146.11123657226562,150.63160705566406,156.9112091064453,454.6742248535156,211.70469665527344,47.83993911743164,48.317935943603516,141.59097290039062
2022-01-14,171.11488342285156,220.51077270507812,164.23207092285156,225.9600067138672,219.19471740722656,231.22999572753906,58.06336975097656,119.770263671875,359.7463073730469,353.0464782714844,208.63233947753906,121.81829833984375,158.72654724121094,149.51950073242188,57.802330017089844,246.4842987060547,161.69430541992188,77.25474548339844,304.61932373046875,144.73406982421875,152.0780487060547,157.06520080566406,455.89984130859375,211.37973022460938,47.62540817260742,48.416019439697266,141.19189453125
2022-01-17,167.88182067871094,219.0773162841797,162.05726623535156,225.00999450683594,220.0851287841797,226.05999755859375,56.52094650268555,120.16032409667969,334.682861328125,348.0354919433594,204.74057006835938,120.66555786132812,158.02674865722656,143.25047302246094,57.34096145629883,245.30789184570312,161.27816772460938,77.4066390991211,297.20513916015625,143.53265380859375,149.14706420898438,157.41163635253906,448.4100036621094,212.40380859375,47.759490966796875,47.720542907714844,138.7196044921875
2022-01-18,167.88182067871094,219.0773162841797,162.05726623535156,225.00999450683594,220.0851287841797,226.05999755859375,56.52094650268555,120.16032409667969,334.682861328125,348.0354919433594,204.74057006835938,120.66555786132812,158.02674865722656,143.25047302246094,57.34096145629883,245.30789184570312,161.27816772460938,77.4066390991211,297.20513916015625,143.53265380859375,149.14706420898438,157.41163635253906,448.4100036621094,212.40380859375,47.759490966796875,47.720542907714844,138.7196044921875
2022-01-19,164.35215759277344,216.70692443847656,157.39556884765625,217.0800018310547,213.25437927246094,226.27000427246094,55.735538482666016,119.72381591796875,327.9967956542969,341.3636474609375,201.99905395507812,119.4311294555664,157.5349884033203,141.03453063964844,57.43511199951172,244.10276794433594,161.45907592773438,77.16930389404297,297.8728942871094,141.73544311523438,154.16209411621094,154.04342651367188,449.8982238769531,211.38958740234375,47.82206726074219,47.72945785522461,140.1017608642578
2022-01-20,162.651611328125,214.45834350585938,156.9372100830078,214.19000244140625,208.4151153564453,222.94000244140625,54.9595947265625,119.29660034179688,328.7333679199219,331.76873779296875,200.26405334472656,118.74129486083984,156.27719116210938,139.83184814453125,57.199729919433594,242.10379028320312,157.01736450195312,76.65667724609375,296.174072265625,139.41078186035156,154.99447631835938,158.9610137939453,450.3651428222656,211.0646514892578,47.7326774597168,47.417388916015625,137.45428466796875
2022-01-21,160.5753173828125,213.352783203125,154.81114196777344,205.44000244140625,205.97142028808594,218.6300048828125,53.63481140136719,117.86634063720703,324.7765197753906,331.313232421875,196.60232543945312,117.40702056884766,155.9178009033203,137.38864135742188,56.917266845703125,243.5001983642578,156.18508911132812,75.92571258544922,290.7042541503906,139.6256866455078,155.587646484375,156.48777770996094,448.5850830078125,202.773681640625,47.51814651489258,46.811065673828125,136.45176696777344
2022-01-24,159.79421997070312,211.8162384033203,154.99642944335938,204.1999969482422,206.2023468017578,223.02999877929688,53.84298324584961,118.11710357666016,324.285400390625,345.27374267578125,195.97923278808594,116.92595672607422,154.12098693847656,137.26551818847656,56.45589828491211,242.56288146972656,156.32080078125,74.8340072631836,291.0381164550781,142.604736328125,154.32476806640625,162.47360229492188,449.6550598144531,198.75625610351562,47.3393669128418,46.70407485961914,136.46151733398438
2022-01-25,157.97500610351562,210.84188842773438,168.82546997070312,204.10000610351562,206.1830596923828,215.38999938964844,53.095436096191406,123.1415786743164,322.5477600097656,340.6898498535156,193.9183349609375,123.5337905883789,158.52793884277344,138.76174926757812,56.324073791503906,239.76051330566406,157.18019104003906,75.43206024169922,283.29986572265625,142.09681701660156,152.6408233642578,162.25225830078125,444.3732604980469,198.90391540527344,47.285743713378906,45.464691162109375,133.49281311035156
2022-01-26,157.88600158691406,208.49957275390625,170.98081970214844,194.27000427246094,206.16383361816406,211.0,52.35734176635742,123.23446655273438,323.6148986816406,339.07647705078125,192.336669921875,121.86367797851562,159.23724365234375,140.0780792236328,56.11692810058594,238.9666748046875,153.15457153320312,75.12828826904297,291.37200927734375,140.64151000976562,151.3109588623047,161.5401153564453,445.9198303222656,202.714599609375,45.60527038574219,44.36798095703125,132.13015747070312
2022-01-27,157.4213409423828,209.8675079345703,167.64544677734375,189.75,204.1242218017578,212.74000549316406,51.685482025146484,125.72346496582031,322.0566711425781,338.2697448730469,192.336669921875,120.28433227539062,161.32725524902344,137.60641479492188,56.16401672363281,237.905029296875,153.9325714111328,76.49530029296875,294.4456787109375,141.27638244628906,152.24859619140625,159.4229278564453,449.00335693359375,202.99032592773438,45.757225036621094,44.58197021484375,132.21774291992188
2022-01-28,168.4058380126953,214.68321228027344,172.67774963378906,190.57000732421875,193.53175354003906,222.1300048828125,52.62229537963867,121.30266571044922,327.7040100097656,347.86468505859375,193.62118530273438,122.08150482177734,162.46206665039062,138.83750915527344,57.28446578979492,244.9348602294922,147.5458526611328,76.799072265625,302.7142639160156,142.51686096191406,153.55935668945312,160.5392608642578,453.34161376953125,224.5054473876953,47.285743713378906,44.992130279541016,133.8529510498047
2022-01-31,172.80557250976562,212.80938720703125,175.3694305419922,200.24000549316406,193.91656494140625,232.6300048828125,52.67906951904297,121.97137451171875,334.9472961425781,348.28228759765625,196.00799560546875,121.23738098144531,162.93492126464844,140.72203063964844,57.44453048706055,248.1485137939453,150.1873779296875,77.34968566894531,305.3852844238281,144.6266326904297,153.51148986816406,159.92335510253906,459.6739807128906,222.70347595214844,47.580718994140625,44.36798095703125,136.08189392089844
2022-02-01,172.63751220703125,214.2522430419922,178.99734497070312,208.33999633789062,197.5628662109375,232.1199951171875,52.39518356323242,125.18482208251953,343.805419921875,349.9146728515625,196.83238220214844,123.01641082763672,161.60150146484375,143.1368408203125,57.02082824707031,247.7085418701172,151.46287536621094,77.76736450195312,303.2052307128906,144.77313232421875,152.8322296142578,161.66522216796875,455.62750244140625,228.79861450195312,47.55390167236328,44.35905838012695,137.152587890625
2022-02-02,173.85357666015625,214.48643493652344,179.6020050048828,207.52000427246094,197.1684112548828,225.00999450683594,53.15220260620117,125.7606430053711,342.86102294921875,354.6883239746094,198.95082092285156,124.57760620117188,163.3888702392578,141.99099731445312,57.60459899902344,250.855224609375,150.76632690429688,77.85281372070312,307.8206787109375,145.25173950195312,155.5685272216797,166.2171630859375,466.6872253417969,231.8116912841797,48.09022521972656,44.94754409790039,137.09417724609375
2022-02-03,170.9468231201172,209.9049835205078,179.48495483398438,206.38999938964844,192.9833526611328,212.77000427246094,52.23432540893555,124.63687133789062,338.9136962890625,346.2228088378906,183.79586791992188,125.05865478515625,163.37940979003906,140.81674194335938,58.00946807861328,249.2866973876953,148.7128143310547,75.00487518310547,295.83038330078125,141.93080139160156,157.0419464111328,165.5916290283203,475.4318542480469,227.99118041992188,48.0812873840332,44.13615417480469,137.2304229736328
2022-02-04,170.6597137451172,208.0967254638672,181.2501983642578,206.4499969482422,190.8860321044922,219.22999572753906,52.18701171875,126.19712829589844,347.14849853515625,341.3446960449219,183.5657958984375,124.48684692382812,162.31077575683594,144.47207641601562,57.3974494934082,248.73191833496094,145.40182495117188,74.57768249511719,300.43597412109375,142.00894165039062,154.5447998046875,165.42800903320312,469.9847106933594,224.8894500732422,47.6522331237793,43.333675384521484,135.61468505859375
2022-02-07,169.93702697753906,209.42713928222656,183.22018432617188,211.9199981689453,192.24256896972656,216.97000122070312,52.2059326171875,128.67686462402344,347.6678466796875,339.1429138183594,184.5052032470703,124.56854248046875,161.771728515625,144.95504760742188,58.00004959106445,248.53111267089844,145.7998809814453,73.64737701416016,295.5357360839844,141.76475524902344,153.3871307373047,164.87945556640625,470.500244140625,223.67831420898438,47.375125885009766,43.77058410644531,134.28121948242188
2022-02-08,173.0752410888672,225.80430603027344,189.19845581054688,213.27000427246094,193.85887145996094,217.42999267578125,52.366798400878906,126.71722412109375,349.5093994140625,343.0245056152344,186.49900817871094,124.36885070800781,162.197265625,147.68235778808594,58.376678466796875,248.75106811523438,146.92164611816406,73.0113296508789,299.0807800292969,140.1921844482422,153.04269409179688,166.0054168701172,479.94525146484375,224.4463653564453,47.214229583740234,44.39472579956055,134.3104248046875
2022-02-09,174.5106658935547,222.22532653808594,191.5390625,215.86000061035156,195.87924194335938,222.0399932861328,53.26576232910156,127.97102355957031,353.69293212890625,345.8052673339844,188.4736785888672,125.06774139404297,162.17837524414062,148.2979278564453,57.472782135009766,248.54063415527344,148.03433227539062,72.65058135986328,305.61114501953125,142.85870361328125,152.69825744628906,166.2267608642578,484.5072326660156,227.33140563964844,47.82206726074219,44.57305908203125,134.01841735839844
2022-02-10,170.39242553710938,214.38340759277344,190.67108154296875,218.75,195.36932373046875,217.6699981689453,51.92205047607422,126.34573364257812,349.9532470703125,336.9980773925781,183.80543518066406,122.6518325805664,160.2207489013672,147.68235778808594,57.79290771484375,245.68089294433594,144.50625610351562,72.67906951904297,296.9400329589844,141.45220947265625,150.3733367919922,165.9380340576172,473.4378356933594,222.49375915527344,47.410888671875,43.88649368286133,132.4513702392578
